Namespace(alpha=0.8, augment='delete', beta=0.0005, dataset='senate1to10-2', debug=False, dim_embs=32, dropout=0.5, epochs=2000, lr=0.005, mask_ratio=0.1, no_cuda=False, predictor='2-linear', seed=2023, tau=0.05)
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 10, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 10, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 10, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 11, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 11, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 11, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 12, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 12, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 12, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 13, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 13, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 13, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 14, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 14, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 14, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 15, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 15, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 15, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 16, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 16, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 16, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 17, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 17, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 17, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 18, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 18, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 18, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
{'train_auc': 0.5, 'train_f1': 0.0, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 19, 'train_macro_f1': 0.30912364945978393, 'train_micro_f1': 0.4474370112945265, 'val_auc': 0.5, 'val_f1': 0.0, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 19, 'val_macro_f1': 0.31087824351297405, 'val_micro_f1': 0.45112237509051417, 'test_auc': 0.5, 'test_f1': 0.0, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 19, 'test_macro_f1': 0.3057209422728449, 'test_micro_f1': 0.44034302759134974}
